Product URL,Force browser,Suggested Vendor,Suggested Category,Suggested Collection,Suggested Variant profile,Vendor,Product category,Variant profile,Collection,Shopify Category,Title,Description,Product image URL,Competitor price,Competitor currency,Sizes,Colors,Scraped variants,Price,SKU,Inventory quantity,Approve,Prompt Title,Prompt Description,Prompt Tags,Prompt SEO title,Prompt SEO description,Prompt Image alt,Prompt Category,Status,Tags,SEO title,SEO description,Image alt text,Scrape Status,Scrape method,Source Product URL,QA Status,AI Score,Overlap %,QA Issues,URL handle,Generated Image URL,Shopify Image URL,Shopify Product URL,lk_table,lk_keyword,lk_match_where,lk_priority,lk_gender,lk_product_type,lk_variant_profile,lk_collection_handle,lk_collection_title,lk_taxonomy_keyword,lk_vendor,lk_domain,lk_status,lk_notes
,,"=IF(A51="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A51))),0)),""""))","=IF(A51="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A51&"" ""&L51&"" ""&M51))),0)),""""))","=IF(A51="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A51&"" ""&L51&"" ""&M51))),0)),""""))","=IF(A51="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A51&"" ""&L51&"" ""&M51))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,windbreaker,any,10,women,,,womens-outerwear,womens-outerwear,,,,,
,,"=IF(A52="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A52))),0)),""""))","=IF(A52="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A52&"" ""&L52&"" ""&M52))),0)),""""))","=IF(A52="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A52&"" ""&L52&"" ""&M52))),0)),""""))","=IF(A52="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A52&"" ""&L52&"" ""&M52))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,vest,any,12,women,,,womens-outerwear,womens-outerwear,,,,,Gilet / vest
,,"=IF(A53="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A53))),0)),""""))","=IF(A53="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A53&"" ""&L53&"" ""&M53))),0)),""""))","=IF(A53="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A53&"" ""&L53&"" ""&M53))),0)),""""))","=IF(A53="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A53&"" ""&L53&"" ""&M53))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,boot,any,10,women,,,womens-shoes,womens-shoes,,,,,
,,"=IF(A54="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A54))),0)),""""))","=IF(A54="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A54&"" ""&L54&"" ""&M54))),0)),""""))","=IF(A54="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A54&"" ""&L54&"" ""&M54))),0)),""""))","=IF(A54="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A54&"" ""&L54&"" ""&M54))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,sneaker,any,10,women,,,womens-shoes,womens-shoes,,,,,
,,"=IF(A55="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A55))),0)),""""))","=IF(A55="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A55&"" ""&L55&"" ""&M55))),0)),""""))","=IF(A55="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A55&"" ""&L55&"" ""&M55))),0)),""""))","=IF(A55="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A55&"" ""&L55&"" ""&M55))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,heel,any,10,women,,,womens-shoes,womens-shoes,,,,,
,,"=IF(A56="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A56))),0)),""""))","=IF(A56="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A56&"" ""&L56&"" ""&M56))),0)),""""))","=IF(A56="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A56&"" ""&L56&"" ""&M56))),0)),""""))","=IF(A56="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A56&"" ""&L56&"" ""&M56))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,sandal,any,10,women,,,womens-shoes,womens-shoes,,,,,
,,"=IF(A57="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A57))),0)),""""))","=IF(A57="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A57&"" ""&L57&"" ""&M57))),0)),""""))","=IF(A57="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A57&"" ""&L57&"" ""&M57))),0)),""""))","=IF(A57="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A57&"" ""&L57&"" ""&M57))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,bag,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A58="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A58))),0)),""""))","=IF(A58="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A58&"" ""&L58&"" ""&M58))),0)),""""))","=IF(A58="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A58&"" ""&L58&"" ""&M58))),0)),""""))","=IF(A58="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A58&"" ""&L58&"" ""&M58))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,belt,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A59="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A59))),0)),""""))","=IF(A59="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A59&"" ""&L59&"" ""&M59))),0)),""""))","=IF(A59="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A59&"" ""&L59&"" ""&M59))),0)),""""))","=IF(A59="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A59&"" ""&L59&"" ""&M59))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,hat,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A60="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A60))),0)),""""))","=IF(A60="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A60&"" ""&L60&"" ""&M60))),0)),""""))","=IF(A60="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A60&"" ""&L60&"" ""&M60))),0)),""""))","=IF(A60="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A60&"" ""&L60&"" ""&M60))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,scarf,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A61="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A61))),0)),""""))","=IF(A61="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A61&"" ""&L61&"" ""&M61))),0)),""""))","=IF(A61="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A61&"" ""&L61&"" ""&M61))),0)),""""))","=IF(A61="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A61&"" ""&L61&"" ""&M61))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,wallet,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A62="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A62))),0)),""""))","=IF(A62="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A62&"" ""&L62&"" ""&M62))),0)),""""))","=IF(A62="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A62&"" ""&L62&"" ""&M62))),0)),""""))","=IF(A62="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A62&"" ""&L62&"" ""&M62))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,watch,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A63="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A63))),0)),""""))","=IF(A63="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A63&"" ""&L63&"" ""&M63))),0)),""""))","=IF(A63="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A63&"" ""&L63&"" ""&M63))),0)),""""))","=IF(A63="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A63&"" ""&L63&"" ""&M63))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jewelry,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A64="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A64))),0)),""""))","=IF(A64="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A64&"" ""&L64&"" ""&M64))),0)),""""))","=IF(A64="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A64&"" ""&L64&"" ""&M64))),0)),""""))","=IF(A64="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A64&"" ""&L64&"" ""&M64))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,necklace,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A65="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A65))),0)),""""))","=IF(A65="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A65&"" ""&L65&"" ""&M65))),0)),""""))","=IF(A65="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A65&"" ""&L65&"" ""&M65))),0)),""""))","=IF(A65="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A65&"" ""&L65&"" ""&M65))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,ring,any,10,women,,,womens-accessories,womens-accessories,,,,,
,,"=IF(A66="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A66))),0)),""""))","=IF(A66="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A66&"" ""&L66&"" ""&M66))),0)),""""))","=IF(A66="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A66&"" ""&L66&"" ""&M66))),0)),""""))","=IF(A66="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A66&"" ""&L66&"" ""&M66))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,shirt,any,10,men,,,mens-shirts,mens-shirts,,,,,
,,"=IF(A67="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A67))),0)),""""))","=IF(A67="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A67&"" ""&L67&"" ""&M67))),0)),""""))","=IF(A67="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A67&"" ""&L67&"" ""&M67))),0)),""""))","=IF(A67="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A67&"" ""&L67&"" ""&M67))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,linen,title,12,men,,,mens-shirts,mens-shirts,,,,,
,,"=IF(A68="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A68))),0)),""""))","=IF(A68="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A68&"" ""&L68&"" ""&M68))),0)),""""))","=IF(A68="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A68&"" ""&L68&"" ""&M68))),0)),""""))","=IF(A68="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A68&"" ""&L68&"" ""&M68))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,polo,any,10,men,,,mens-shirts,mens-shirts,,,,,
,,"=IF(A69="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A69))),0)),""""))","=IF(A69="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A69&"" ""&L69&"" ""&M69))),0)),""""))","=IF(A69="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A69&"" ""&L69&"" ""&M69))),0)),""""))","=IF(A69="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A69&"" ""&L69&"" ""&M69))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,tee,any,10,men,,,mens-shirts,mens-shirts,,,,,
,,"=IF(A70="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A70))),0)),""""))","=IF(A70="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A70&"" ""&L70&"" ""&M70))),0)),""""))","=IF(A70="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A70&"" ""&L70&"" ""&M70))),0)),""""))","=IF(A70="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A70&"" ""&L70&"" ""&M70))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jean,any,10,men,,,mens-pants,mens-pants,,,,,
,,"=IF(A71="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A71))),0)),""""))","=IF(A71="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A71&"" ""&L71&"" ""&M71))),0)),""""))","=IF(A71="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A71&"" ""&L71&"" ""&M71))),0)),""""))","=IF(A71="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A71&"" ""&L71&"" ""&M71))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,pant,any,10,men,,,mens-pants,mens-pants,,,,,
,,"=IF(A72="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A72))),0)),""""))","=IF(A72="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A72&"" ""&L72&"" ""&M72))),0)),""""))","=IF(A72="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A72&"" ""&L72&"" ""&M72))),0)),""""))","=IF(A72="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A72&"" ""&L72&"" ""&M72))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,chino,any,10,men,,,mens-pants,mens-pants,,,,,
,,"=IF(A73="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A73))),0)),""""))","=IF(A73="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A73&"" ""&L73&"" ""&M73))),0)),""""))","=IF(A73="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A73&"" ""&L73&"" ""&M73))),0)),""""))","=IF(A73="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A73&"" ""&L73&"" ""&M73))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,trouser,any,10,men,,,mens-pants,mens-pants,,,,,
,,"=IF(A74="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A74))),0)),""""))","=IF(A74="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A74&"" ""&L74&"" ""&M74))),0)),""""))","=IF(A74="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A74&"" ""&L74&"" ""&M74))),0)),""""))","=IF(A74="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A74&"" ""&L74&"" ""&M74))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,short,any,10,men,,,mens-pants,mens-pants,,,,,
,,"=IF(A75="""","""",IFERROR(INDEX($BE$2:$BE$194,MATCH(1,($AU$2:$AU$194=""vendor_map"")*ISNUMBER(SEARCH($BF$2:$BF$194,LOWER(A75))),0)),""""))","=IF(A75="""","""",IFERROR(INDEX($AZ$2:$AZ$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A75&"" ""&L75&"" ""&M75))),0)),""""))","=IF(A75="""","""",IFERROR(INDEX($BB$2:$BB$194,MATCH(1,($AU$2:$AU$194=""collection_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A75&"" ""&L75&"" ""&M75))),0)),""""))","=IF(A75="""","""",IFERROR(INDEX($BA$2:$BA$194,MATCH(1,($AU$2:$AU$194=""product_type_map"")*ISNUMBER(SEARCH($AV$2:$AV$194,LOWER(A75&"" ""&L75&"" ""&M75))),0)),""""))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,collection_map,jogger,any,10,men,,,mens-pants,mens-pants,,,,,No mens-activewear collection
